path,fullname,composer_gender,name
"Stamaty, Camille, 6 Études caractéristiques sur 'Obéron', Op.33, KWXLyiWUeYQ.mid", Camille Stamaty,female, Op.33
"Bernet, Atie, Invention No.4, 6WVt0MZz2NA.mid", Atie Bernet,female, Invention No.4
"Selva, Blanche, Cloches au soleil, ATU0od8ELmg.mid", Blanche Selva,female, Cloches au soleil
"Backer-Grøndahl, Agathe, 5 Songs, Op.23, xvJB1J1PThM.mid", Agathe Backer-Grøndahl,female, Op.23
"Beach, Amy Marcy, Children's Album, Op.36, op8BXBAhShs.mid", Amy Marcy Beach,female, Op.36
"Kaprálová, Vítězslava, Grotesque passacaglia, QbKMaxL5sz8.mid", Vítězslava Kaprálová,female, Grotesque passacaglia
"Le Beau, Luise Adolpha, 8 Preludes, Op.12, P98lnVEe3xI.mid", Luise Adolpha Le Beau,female, Op.12
"Bodom, Erika, Midtsommer serenade, KMQvvlsbhZ8.mid", Erika Bodom,female, Midtsommer serenade
"Mayer, Emilie, Piano Sonata in D minor, f8kA_LSH6Ug.mid", Emilie Mayer,female, Piano Sonata in D minor
"Robinson, Gertrude Ina, Groves of Blarney, yQqS4hoP6oY.mid", Gertrude Ina Robinson,female, Groves of Blarney
"Carafa, Michele, La violette, cJnA567RO3I.mid", Michele Carafa,female, La violette
"Balakirev, Mily, Scherzo No.2, bMrA5OibV1w.mid", Mily Balakirev,female, Scherzo No.2
"Bonis, Mel, Orientale, Op.32, LtEV-7HiEGE.mid", Mel Bonis,female, Op.32
"Thys, Pauline, Petit nègre, yC5LbaO-nWA.mid", Pauline Thys,female, Petit nègre
"Chaminade, Cécile, Les Sylvains, Op.60, mJQI5xL57GQ.mid", Cécile Chaminade,female, Op.60
"Ferrari, Carlotta, Fantasia e fuga sul nome di Pachelbel, 6s3spO3EfAM.mid", Carlotta Ferrari,female, Fantasia e fuga sul nome di Pachelbel
"Galos, Giselle, La baie des anges, JyDR-MwQDzY.mid", Giselle Galos,female, La baie des anges
"Stamaty, Camille, Du moment qu'on aime, bd4z45uKhQ8.mid", Camille Stamaty,female, Du moment qu'on aime
"Chaminade, Cécile, Presto, Op.2, aoTnCkeh014.mid", Cécile Chaminade,female, Op.2
"Netzel, Laura, 2 Etudes de Concert, Op.52, eD5BLXE1N1s.mid", Laura Netzel,female, Op.52
"Beach, Amy Marcy, Bal masqué, Op.22, YASoJ_nBu0M.mid", Amy Marcy Beach,female, Op.22
"Schumann, Clara, Scherzo No.1, Op.10, _5G0imFdEB4.mid", Clara Schumann,female, Op.10
"Chaminade, Cécile, Piano Sonata, Op.21, L4IjloAwgd4.mid", Cécile Chaminade,female, Op.21
"Ferrari, Carlotta, Sirena, pSFC5SW83cc.mid", Carlotta Ferrari,female, Sirena
"Hoberg, Margaret, Allegro maestoso, FY04wS7gtF4.mid", Margaret Hoberg,female, Allegro maestoso
"Charbonnet, Alice Ellen, Danse d'Arlequin, U39F6CUJgTU.mid", Alice Ellen Charbonnet,female, Danse d'Arlequin
"Balakirev, Mily, Toccata, _lvX9JLqAUI.mid", Mily Balakirev,female, Toccata
"Beach, Amy Marcy, The Fair Hills of Eiré, Op.91, EuwOdIHlCp4.mid", Amy Marcy Beach,female, Op.91
"Lacout-Widmer, Marie Madeleine Sophie, Le couvre-feu, kr_86lRSfUE.mid", Marie Madeleine Sophie Lacout-Widmer,female, Le couvre-feu
"Wright, Nannie Louise, Veil Dance, xWINDd_Fpwg.mid", Nannie Louise Wright,female, Veil Dance
"Backer-Grøndahl, Agathe, 3 Klavierstücke, Op.25, J6-Fjpu-f8k.mid", Agathe Backer-Grøndahl,female, Op.25
"Bowden, Mary, L'aurore joyeuse, Op.26, HlGent3942w.mid", Mary Bowden,female, Op.26
"Backer-Grøndahl, Agathe, 4 Sketches, Op.19, iLu_EotA_VI.mid", Agathe Backer-Grøndahl,female, Op.19
"Stamaty, Camille, 12 Esquisses, Op.17, gKeJsf4mdr0.mid", Camille Stamaty,female, Op.17
"Reichgott, Heather W., Music for Ballet Class, iVpEVVnL5A0.mid", Heather W. Reichgott,female, Music for Ballet Class
"Alombert, Jeanne, Impromptu, CsGt_W9ryj0.mid", Jeanne Alombert,female, Impromptu
"Chaminade, Cécile, Gavotte No.5, Op.162, 08QVLUDJgb4.mid", Cécile Chaminade,female, Op.162
"Stamaty, Camille, Les farfadets, k5UvQxcHuJI.mid", Camille Stamaty,female, Les farfadets
"Masotti, Celestina, Angel Dreams, Op.41, 3K-4kAOSSg4.mid", Celestina Masotti,female, Op.41
"Carnero, Ana Leira, Allegro Eroico, 3bvllmRlYVM.mid", Ana Leira Carnero,female, Allegro Eroico
"Mourey, Colette, Fuji-san Suite, tmb_QXiAuWw.mid", Colette Mourey,female, Fuji-san Suite
"Kralik, Mathilde, Reigen, ApC4Hmwea-o.mid", Mathilde Kralik,female, Reigen
"Morton, Jelly Roll, The Crave, MkGjDbKauVo.mid", Jelly Roll Morton,female, The Crave
"Mourey, Colette, Festive Voluntary, nbMPXKSMBsQ.mid", Colette Mourey,female, Festive Voluntary
"Balakirev, Mily, Scherzo No.1, 3YtNrY0xizU.mid", Mily Balakirev,female, Scherzo No.1
"Nacci, Andrea Antonello, Improvviso, ZhU1TOUcI1U.mid", Andrea Antonello Nacci,female, Improvviso
"Backer-Grøndahl, Agathe, 5 Lettere fantasistykker, Op.63, IkN3kVAt-W8.mid", Agathe Backer-Grøndahl,female, Op.63
"Chaminade, Cécile, 6 Romances sans paroles, Op.76, 465-EkrBeq4.mid", Cécile Chaminade,female, Op.76
"Balakirev, Mily, Mazurka No.5, WnsEZCFt21c.mid", Mily Balakirev,female, Mazurka No.5
"Beach, Amy Marcy, Summer Dreams, Op.47, ygA4PT4uvLk.mid", Amy Marcy Beach,female, Op.47
"Schumann, Clara, Etude in A-flat major, WoO 4, dms87gVtV9M.mid", Clara Schumann,female, WoO 4
"Beach, Amy Marcy, Children's Carnival, Op.25, pypAZ9R3dDw.mid", Amy Marcy Beach,female, Op.25
"Balakirev, Mily, Nocturne No.2, NZYtqt6lIcw.mid", Mily Balakirev,female, Nocturne No.2
"Bodom, Erika, Sommeraften i Balholm, Op.8, b6ExyoXjzjM.mid", Erika Bodom,female, Op.8
"Price, Florence, Ticklin' Toes, n_4gTDdvkeA.mid", Florence Price,female, Ticklin' Toes
"Kolb Ayala, Angelina, Rêverie, XIXbUxmCTT8.mid", Angelina Kolb Ayala,female, Rêverie
"Carnero, Ana Leira, Piano Sonata No.1 'Tempi di Eternità', 10RTRs8nZdA.mid", Ana Leira Carnero,female, Piano Sonata No.1 'Tempi di Eternità'
"Le Beau, Luise Adolpha, Piano Sonata, Op.8, eJaU1-fsusU.mid", Luise Adolpha Le Beau,female, Op.8
"Szymanowska, Maria Agata, Caprice sur la romance de Joconde, GazfAWuhHDg.mid", Maria Agata Szymanowska,female, Caprice sur la romance de Joconde
"Simoni, Mary, Armé Arirang, K8eQ4LJo890.mid", Mary Simoni,female, Armé Arirang
"Balakirev, Mily, Nocturne No.1, rdmD2m3liJQ.mid", Mily Balakirev,female, Nocturne No.1
"Saint-Saëns, Camille, Valse canariote, Op.88, Aie1wghbqzA.mid", Camille Saint-Saëns,female, Op.88
"Rubinstein, Beryl, Whirligig (Etude No.2), 73_Zqtl2Ztg.mid", Beryl Rubinstein,female, Whirligig (Etude No.2)
"Lowthian, Caroline, Myosotis Waltz, 3sfNFQIASME.mid", Caroline Lowthian,female, Myosotis Waltz
"Balakirev, Mily, Capriccio, 6l0we1zLaKs.mid", Mily Balakirev,female, Capriccio
"Chaminade, Cécile, La Morena, Op.67, WhcacCmWHiY.mid", Cécile Chaminade,female, Op.67
"Bonis, Mel, Pensées d'automne, Op.19, bF0-lkZU3Jc.mid", Mel Bonis,female, Op.19
"Carreño, Teresa, Le sommeil de l'enfant, Op.35, FO0Cikywa78.mid", Teresa Carreño,female, Op.35
"Backer-Grøndahl, Agathe, 6 Klaverstykker, Op.59, zjt40fw_gas.mid", Agathe Backer-Grøndahl,female, Op.59
"Saint-Saëns, Camille, Madeleine, GKhXbJ6yqLE.mid", Camille Saint-Saëns,female, Madeleine
"Sarnecka, Jadwiga, Piano Sonata, Op.9, y1A8tuB5vEY.mid", Jadwiga Sarnecka,female, Op.9
"Ottavini, Andrea Maria, Angelus qui in terra descendit, YiRqpUa01nM.mid", Andrea Maria Ottavini,female, Angelus qui in terra descendit
"Brinkmann, Minna, In die Ferne, jPaSFM8YLsE.mid", Minna Brinkmann,female, In die Ferne
"Dobyns, Geraldine, Possum Rag, rrzCBkAPTCE.mid", Geraldine Dobyns,female, Possum Rag
"Gardana, Enea, Ballabili per chitarra, Op.15, u_YV8KqnKQ0.mid", Enea Gardana,female, Op.15
"Chaminade, Cécile, Menuet, Op.5, ALrNdpqjQ6Y.mid", Cécile Chaminade,female, Op.5
"Backer-Grøndahl, Agathe, 6 Songs, Op.6, ELeX0GPhIbc.mid", Agathe Backer-Grøndahl,female, Op.6
"Keyhani, Karen, The Last Colour, kR9TUwBFQyw.mid", Karen Keyhani,female, The Last Colour
"Brochocka, Katarzyna, Rondo Perpetuo, ysEpnttHBxE.mid", Katarzyna Brochocka,female, Rondo Perpetuo
"Nacci, Andrea Antonello, San Giuseppe da Copertino, hU3G9jbmQUQ.mid", Andrea Antonello Nacci,female, San Giuseppe da Copertino
"Stankovych, Tatiana, La Sorgente, WW4umF_tRIA.mid", Tatiana Stankovych,female, La Sorgente
"Chaminade, Cécile, Feuilles d'automne, Op.146, sr5_muJGVl0.mid", Cécile Chaminade,female, Op.146
"Saint-Saëns, Camille, Berceuse, Op.105, qtumM33T2mQ.mid", Camille Saint-Saëns,female, Op.105
"Chaminade, Cécile, 6 Pièces humoristiques, Op.87, eAp0gZQdvTo.mid", Cécile Chaminade,female, Op.87
"Bragina, Irina, October, 25, WLD1Ku-Bmdw.mid", Irina Bragina,female, 25
"Chaminade, Cécile, Ritournelle, Op.83, WwzgwfZXkUU.mid", Cécile Chaminade,female, Op.83
"Saint-Saëns, Camille, La cigale et la fourmi, SgL68lyIr7U.mid", Camille Saint-Saëns,female, La cigale et la fourmi
"Galos, Giselle, Le Chant du Batelier, FUfN2EHT_Sc.mid", Giselle Galos,female, Le Chant du Batelier
"Wiel, Elise, 5 Små Klaverstykker, Op.2, 2mZ2fG1G_c4.mid", Elise Wiel,female, Op.2
"Chaminade, Cécile, Album des enfants - 2ème série, Op.126, RZAX8eBgKcQ.mid", Cécile Chaminade,female, Op.126
"Charbonnet, Alice Ellen, Brise de mer, efWaupz0n-s.mid", Alice Ellen Charbonnet,female, Brise de mer
"Fuchs-Delaye, Elisa, Piece in A-flat major, Op.25, 7E3Ka0ThO_Y.mid", Elisa Fuchs-Delaye,female, Op.25
"Wieck, Marie, Scherzo, 005YfagpzJY.mid", Marie Wieck,female, Scherzo
"Chaminade, Cécile, Gavotte No.3, Op.144, dQYOBA9BETA.mid", Cécile Chaminade,female, Op.144
"Bonis, Mel, Carillon mystique, Op.31, kqAS9SY5IjU.mid", Mel Bonis,female, Op.31
"Murphy, Hilda Romer, Valse caprice, wzLDonx9zdI.mid", Hilda Romer Murphy,female, Valse caprice
"Galos, Giselle, L'orage dans les Alpes, o8dD_hvQyko.mid", Giselle Galos,female, L'orage dans les Alpes
"Crawford Seeger, Ruth, Piano Preludes, h0lBfEyNICE.mid", Ruth Crawford Seeger,female, Piano Preludes
"Chaminade, Cécile, Au pays dévasté, Op.155, rLoDWk452D0.mid", Cécile Chaminade,female, Op.155
"Chaminade, Cécile, Etude romantique, Op.132, 1WvzZZMIWew.mid", Cécile Chaminade,female, Op.132
"Bonis, Mel, Suite en forme de valses, FTEw8_EkODg.mid", Mel Bonis,female, Suite en forme de valses
"Martinez, Marianne, Piano Sonata in E major, eepGTK8OjSM.mid", Marianne Martinez,female, Piano Sonata in E major
"Andrée, Elfrida, Julstämning, 7ZsqXGGBSS8.mid", Elfrida Andrée,female, Julstämning
"Mills, Kerry, Kerry Mills Ragtime Dance, wyrFC536ae0.mid", Kerry Mills,female, Kerry Mills Ragtime Dance
"Bowden, Mary, Balletto, Op.12, tntyZXrukE8.mid", Mary Bowden,female, Op.12
"Chevrier, Valentine, Échos de Monplaisir, KTjcnZeuuCc.mid", Valentine Chevrier,female, Échos de Monplaisir
"Beach, Amy Marcy, Variations on Balkan Themes, Op.60, U2xTaHNWlV0.mid", Amy Marcy Beach,female, Op.60
"Schumann, Clara, Romance variée, Op.3, IxZCUZxQU4Y.mid", Clara Schumann,female, Op.3
"Menter, Sophie, Etude, Op.9, IPsKdu97ggA.mid", Sophie Menter,female, Op.9
"Beach, Amy Marcy, Ballade, Op.6, Sz_eZLjAMBs.mid", Amy Marcy Beach,female, Op.6
"Wright, Nannie Louise, 7 Melodious Pieces, Op.74, hWwI-ZfGQqk.mid", Nannie Louise Wright,female, Op.74
"Saint-Saëns, Camille, 6 Fugues, Op.161, 269XQudMtEo.mid", Camille Saint-Saëns,female, Op.161
"Ferrari, Carlotta, Anna Frank, VsWnIvRP_FM.mid", Carlotta Ferrari,female, Anna Frank
"Boulanger, Lili, 3 Morceaux, foK8SyPqH54.mid", Lili Boulanger,female, 3 Morceaux
"Mourey, Colette, Grande Fantaisie Hypertonale, Aiyn7nsi5xs.mid", Colette Mourey,female, Grande Fantaisie Hypertonale
"Henriques, Fini, Aphorismen, Op.6, kHg1pty4hx8.mid", Fini Henriques,female, Op.6
"Beach, Amy Marcy, 5 Improvisations, Op.148, 07vtdIazkxM.mid", Amy Marcy Beach,female, Op.148
"Levy, Sol Paul, Lovelette, PYM_13FKgGg.mid", Sol Paul Levy,female, Lovelette
"Allen, Euphemia, The Celebrated Chop Waltz, eJZnDn-M8JM.mid", Euphemia Allen,female, The Celebrated Chop Waltz
"Backer-Grøndahl, Agathe, 6 Songs, Op.9, dYOtiPihAJo.mid", Agathe Backer-Grøndahl,female, Op.9
"Ferrari, Carlotta, Hope is the Thing with Feathers, UrXiZTPiUMU.mid", Carlotta Ferrari,female, Hope is the Thing with Feathers
"Stella, Simone, Toccata and Fugue in A minor, EDAA98QXjds.mid", Simone Stella,female, Toccata and Fugue in A minor
"Bernet, Atie, Invention No.1, PumHWfIbpO8.mid", Atie Bernet,female, Invention No.1
"Charbonnet, Alice Ellen, M'appari, JjPKTmfZZUU.mid", Alice Ellen Charbonnet,female, M'appari
"Schumann, Clara, Prelude and Fugue in F-sharp minor, jfmvFLTYcWE.mid", Clara Schumann,female, Prelude and Fugue in F-sharp minor
"Chaminade, Cécile, Valse carnavalesque, Op.73, QGG6XIE3FuM.mid", Cécile Chaminade,female, Op.73
"Alexandra, Liana, The Voice, VtRyL1pH9Yc.mid", Liana Alexandra,female, The Voice
"Chaminade, Cécile, Arabesque No.2, Op.92, mXfIl9fiCEE.mid", Cécile Chaminade,female, Op.92
"Mourey, Colette, Voluntary, nbMPXKSMBsQ.mid", Colette Mourey,female, Voluntary
"Chaminade, Cécile, Toccata, Op.39, G4hfYZySUyg.mid", Cécile Chaminade,female, Op.39
"Balakirev, Mily, Scherzo No.3, YHAjdkequ7M.mid", Mily Balakirev,female, Scherzo No.3
"Backer-Grøndahl, Agathe, 5 Songs, Op.46, ELeX0GPhIbc.mid", Agathe Backer-Grøndahl,female, Op.46
"Brochocka, Katarzyna, Piano Sonata No.1, 5OHor_u7wMU.mid", Katarzyna Brochocka,female, Piano Sonata No.1
"Varley, Irene, Capricietta, nVo5MHtR9aM.mid", Irene Varley,female, Capricietta
"Menter, Sophie, Romance, Op.5, G_l1XbgK3Y0.mid", Sophie Menter,female, Op.5
"Bonis, Mel, La Cathédrale blessée, Op.107, -LV8EhGbxwI.mid", Mel Bonis,female, Op.107
"Kahn, Esther, The watermill, bO2qNZW1FAk.mid", Esther Kahn,female, The watermill
"Balakirev, Mily, Mazurka No.3, -D7iDk1ezW8.mid", Mily Balakirev,female, Mazurka No.3
"Hensel, Fanny, 3 Mélodies, Op.5, hzg6VWthDGo.mid", Fanny Hensel,female, Op.5
"Chrétien, Hedwige, Mazurka No.1, o6dnq4QPjIQ.mid", Hedwige Chrétien,female, Mazurka No.1
"Montague, Laurence Hibbard, Red Roses, 4e_QrOzfEg0.mid", Laurence Hibbard Montague,female, Red Roses
"Woodforde-Finden, Amy, A Dream of Egypt, nTDZyDl-Xkw.mid", Amy Woodforde-Finden,female, A Dream of Egypt
"Balakirev, Mily, Waltz No.4, kbl1KWIFnSY.mid", Mily Balakirev,female, Waltz No.4
"Aulin, Valborg, 7 Piano Pieces, Op.8, hv1WahVmOcM.mid", Valborg Aulin,female, Op.8
"Schubert, Camille, Mosaïque sur des motifs de la 'Norma', Op.27, xFZ88cir4Oc.mid", Camille Schubert,female, Op.27
"Balakirev, Mily, Rêverie in F major, MHeKFiPw3tc.mid", Mily Balakirev,female, Rêverie in F major
"Mourey, Colette, A Christmas Dream, jne0ZD85_hc.mid", Colette Mourey,female, A Christmas Dream
"Chaminade, Cécile, Contes bleus, Op.122, hvlRmQ3Dli8.mid", Cécile Chaminade,female, Op.122
"Bonis, Mel, Scènes enfantines, Op.92, 6C_qqVhX9zA.mid", Mel Bonis,female, Op.92
"Chevillard, Camille, Feuillet d'album, LEEGWIko_8I.mid", Camille Chevillard,female, Feuillet d'album
"Balakirev, Mily, Waltz No.2, LUG9RhyEV8c.mid", Mily Balakirev,female, Waltz No.2
"Erb, Marie Josef, Château d'Alsace, L760FVX5iro.mid", Marie Josef Erb,female, Château d'Alsace
"Bonis, Mel, Barcarolle, Op.71, Ds5jNk670pY.mid", Mel Bonis,female, Op.71
"Crawford Seeger, Ruth, Piano Study in Mixed Accents, NueRcUi0RLA.mid", Ruth Crawford Seeger,female, Piano Study in Mixed Accents
"Henriques, Fini, Pictures, KDpcOh5-K3A.mid", Fini Henriques,female, Pictures
"Tailleferre, Germaine, Jeux de plein air, 4Z-Zj6drrzA.mid", Germaine Tailleferre,female, Jeux de plein air
"Esposito, Michele, Suite, Op.34, KpwJINbxeUk.mid", Michele Esposito,female, Op.34
"Szymanowska, Maria Agata, Divertissement in B-flat major, i9t0nCfu9SI.mid", Maria Agata Szymanowska,female, Divertissement in B-flat major
"Beauvois, Fernande, Espièglerie, Op.8, qAHBPKUYhRQ.mid", Fernande Beauvois,female, Op.8
"Padieu, Clémentine, Rondo, Op.6, _VNlls5zmMw.mid", Clémentine Padieu,female, Op.6
"Chaminade, Cécile, Nocturne, Op.165, KR042eAvl0s.mid", Cécile Chaminade,female, Op.165
"Bonis, Mel, Les Gitanos, Arjb_zjU-CA.mid", Mel Bonis,female, Les Gitanos
"Rivé-King, Julie, March of the Goblins, q4lCwUtHxHA.mid", Julie Rivé-King,female, March of the Goblins
"Balakirev, Mily, Mazurka No.2, 2luRSJMtDtk.mid", Mily Balakirev,female, Mazurka No.2
"Saint-Saëns, Camille, Menuet et valse, Op.56, dhT4AUuZoy0.mid", Camille Saint-Saëns,female, Op.56
"Turchetto, Andrea, Fantasia su temi di Rossini, K-HyanHyqBw.mid", Andrea Turchetto,female, Fantasia su temi di Rossini
"Esposito, Michele, 3 Ballades, Op.59, hM5uNjhJ368.mid", Michele Esposito,female, Op.59
"Stankovych, Tatiana, Pesco in fiore, 4MKeRzPaocE.mid", Tatiana Stankovych,female, Pesco in fiore
"Beach, Amy Marcy, By the Still Waters, Op.114, Mploz6oawnA.mid", Amy Marcy Beach,female, Op.114
"Andrée, Elfrida, Fem smärre tonbilder, Op.7, ht0hJnFvVyY.mid", Elfrida Andrée,female, Op.7
"Beach, Amy Marcy, Out of the Depths, Op.130, NS0qDbhvWPc.mid", Amy Marcy Beach,female, Op.130
"Chaminade, Cécile, Étude pathétique, Op.124, 2O6qj2bFRcg.mid", Cécile Chaminade,female, Op.124
"Jaëll, Marie, Impromptu, AWoUj5XS6Bk.mid", Marie Jaëll,female, Impromptu
"Balakirev, Mily, Berceuse, M_I_V62ye-Y.mid", Mily Balakirev,female, Berceuse
"Luchesi, Andrea, 6 Violin Sonatas, Op.1, rAn55p8lspM.mid", Andrea Luchesi,female, Op.1
"Ashford, Emma Louise, He Leadeth Me, lZtxBhI5aIA.mid", Emma Louise Ashford,female, He Leadeth Me
"Stamaty, Camille, Sicilienne dans le genre ancien, Op.25, 2qmEIAAr8D8.mid", Camille Stamaty,female, Op.25
"Balakirev, Mily, Sonatina, SS113CjeqRw.mid", Mily Balakirev,female, Sonatina
"Montgeroult, Hélène, Cours complet pour l'enseignement du forte piano, 0emMmsUltQs.mid", Hélène Montgeroult,female, Cours complet pour l'enseignement du forte piano
"Andrée, Elfrida, Piano Sonata, Op.3, mA4AwMhx6h4.mid", Elfrida Andrée,female, Op.3
"Balakirev, Mily, La Fileuse, m_IQx0uFaOE.mid", Mily Balakirev,female, La Fileuse
"Turchetto, Andrea, 12 Variations on a Theme by Brahms, cy62z3HXEXs.mid", Andrea Turchetto,female, 12 Variations on a Theme by Brahms
"Chaminade, Cécile, La fiancée du soldat, ONAnrE-QEv0.mid", Cécile Chaminade,female, La fiancée du soldat
"Chaminade, Cécile, Les Willis, Op.42, pi8xRvMeRLU.mid", Cécile Chaminade,female, Op.42
"Kinscella, Hazel Gertrude, The Merry Shepherd, lkhH4G0TT5w.mid", Hazel Gertrude Kinscella,female, The Merry Shepherd
"Collin, Hélène, Aveu discret, Op.8, i-h9oCoJWE0.mid", Hélène Collin,female, Op.8
"Carreño, Teresa, Plainte!, Op.17, ak9BFNw73fU.mid", Teresa Carreño,female, Op.17
"Hemery, Valentine, Sympathy, ubkGDhCEAwQ.mid", Valentine Hemery,female, Sympathy
"Beach, Amy Marcy, 4 Sketches, Op.15, sBkqCBe-EXk.mid", Amy Marcy Beach,female, Op.15
"Hill, Mildred, Good Morning Sweetheart, sbGiNDrZgR0.mid", Mildred Hill,female, Good Morning Sweetheart
"Henriques, Fini, Erotik, Op.15, oHCvKJtfhg4.mid", Fini Henriques,female, Op.15
"Kennedy, Amanda, Star of the Sea, yKJUrNiid9w.mid", Amanda Kennedy,female, Star of the Sea
"Ohe, Adele aus der, Pastorale, Op.14 No.2, ILlD7jrhypY.mid", Adele aus der Ohe,female, Op.14 No.2
"Szymanowska, Maria Agata, Fantaisie in F major, L-FpCGaR3lU.mid", Maria Agata Szymanowska,female, Fantaisie in F major
"Beach, Amy Marcy, Nocturne, Op.107, 5UHayQka-ow.mid", Amy Marcy Beach,female, Op.107
"Ferrari, Carlotta, La notte delle lacrime, iyEau-tuij4.mid", Carlotta Ferrari,female, La notte delle lacrime
"Mourey, Colette, Pyramide, QVEV9JZAqG8.mid", Colette Mourey,female, Pyramide
"Carreño, Teresa, 2 Esquisses italiennes, Opp.33-34, eZdMVZi_d44.mid", Teresa Carreño,female, Opp.33-34
"Saint-Saëns, Camille, Scherzo, Op.87, U7MC0-9vWBQ.mid", Camille Saint-Saëns,female, Op.87
"Poldini, Ede, 3 Morceaux, Op.15, J8Gw3PGZNX0.mid", Ede Poldini,female, Op.15
"Auenbrugger, Marianne, Keyboard Sonata in E-flat major, nO_0VCehOz8.mid", Marianne Auenbrugger,female, Keyboard Sonata in E-flat major
"Beach, Amy Marcy, Fantasia fugata, Op.87, _C0h5WcZNHs.mid", Amy Marcy Beach,female, Op.87
"Mayer, Emilie, Tonwellen, Op.30, JUSSDINLzOM.mid", Emilie Mayer,female, Op.30
"Balakirev, Mily, Mazurka No.6, YWCUBu6T1oY.mid", Mily Balakirev,female, Mazurka No.6
"Gabrieli, Andrea, A le guancie di rose, FNAvC-dS_sM.mid", Andrea Gabrieli,female, A le guancie di rose
"Saint-Saëns, Camille, Vers la victoire, Op.152, z0vnfEVCim4.mid", Camille Saint-Saëns,female, Op.152
"Fine, Vivian, Toccatas and Arias for Harpsichord, FfcdlIa6388.mid", Vivian Fine,female, Toccatas and Arias for Harpsichord
"Schwindt, Ellen, Study in E-flat major, oMsZ2v0Wl7U.mid", Ellen Schwindt,female, Study in E-flat major
"Chaminade, Cécile, 6 Pièces romantiques, Op.55, O0J3Jtji70o.mid", Cécile Chaminade,female, Op.55
"Balakirev, Mily, Chant du pêcheur, mFccR4hzdO8.mid", Mily Balakirev,female, Chant du pêcheur
"Mourey, Colette, Hymne Européen Duo, hzZd6fDZwJw.mid", Colette Mourey,female, Hymne Européen Duo
"Hensel, Fanny, Piano Sonata in G minor, UtlCpIoWQUo.mid", Fanny Hensel,female, Piano Sonata in G minor
"Saint-Saëns, Camille, Nocturne, 5gOIOKB2k7Y.mid", Camille Saint-Saëns,female, Nocturne
"Saint-Saëns, Camille, Romance, Op.67, K9Z88EKlNi4.mid", Camille Saint-Saëns,female, Op.67
"Galos, Giselle, Le Langage des Fleurs, shGiJ7_xBYw.mid", Giselle Galos,female, Le Langage des Fleurs
"Beach, Amy Marcy, Eskimos, Op.64, sJaJMcvI3xo.mid", Amy Marcy Beach,female, Op.64
"Beach, Amy Marcy, A Bit of Cairo, BOdtxoWPxic.mid", Amy Marcy Beach,female, A Bit of Cairo
"Galos, Giselle, En Regardant le Ciel, 7Pdp1wdn3BQ.mid", Giselle Galos,female, En Regardant le Ciel
"Carreño, Teresa, Un bal en rêve, Op.26, A_Rlra5O-XY.mid", Teresa Carreño,female, Op.26
"Holmès, Augusta Mary Anne, L'étoile du matin, vljCpNrXnUA.mid", Augusta Mary Anne Holmès,female, L'étoile du matin
"Saint-Saëns, Camille, Feuillet d'album, Op.81, TVOI9GVC3Ic.mid", Camille Saint-Saëns,female, Op.81
"Turchetto, Andrea, Variations on a Theme by Grieg, QihjMKKNdo0.mid", Andrea Turchetto,female, Variations on a Theme by Grieg
"Ferrari, Carlotta, Passio Christi, _GoY3iyWixw.mid", Carlotta Ferrari,female, Passio Christi
"Rivé-King, Julie, Supplication, q4lCwUtHxHA.mid", Julie Rivé-King,female, Supplication
"Balakirev, Mily, Mazurka No.7, rgIvnptMQZ0.mid", Mily Balakirev,female, Mazurka No.7
"Röckel, Jane, Danse russe, lSccl7RvGB8.mid", Jane Röckel,female, Danse russe
"Beach, Amy Marcy, Tyrolean Valse-Fantaisie, Op.116, hCVdC-sCcak.mid", Amy Marcy Beach,female, Op.116
"Balakirev, Mily, Reminiscences from 'A Life for the Tsar', hZTbEkRUdIY.mid", Mily Balakirev,female, Reminiscences from 'A Life for the Tsar'
"Saint-Saëns, Camille, Improvisation sur la Beethoven-Cantate, -afx16u0VTY.mid", Camille Saint-Saëns,female, Improvisation sur la Beethoven-Cantate
"Turchetto, Andrea, Variations on a Theme by Schumann_Bach, QihjMKKNdo0.mid", Andrea Turchetto,female, Variations on a Theme by Schumann_Bach
"Stamaty, Camille, La petite fileuse, Op.35, GLxsyQxCLeI.mid", Camille Stamaty,female, Op.35
"Ohe, Adele aus der, Concert Etude, Op.3, hinhdZ7nsNk.mid", Adele aus der Ohe,female, Op.3
"Bądarzewska-Baranowska, Tekla, Sympathie, 4zTK9N8n9Us.mid", Tekla Bądarzewska-Baranowska,female, Sympathie
"Ferrari, Carlotta, La solitudine degli angeli, SMGgfwSNyNI.mid", Carlotta Ferrari,female, La solitudine degli angeli
"Schumann, Clara, 3 Preludes and Fugues, Op.16, soPXiuB1hGg.mid", Clara Schumann,female, Op.16
"Seeligson, Edwina, Caprice joyeux, jyU64hHYug0.mid", Edwina Seeligson,female, Caprice joyeux
"Alexandra, Liana, Cadenza for Piano, c4xtOjFKDiI.mid", Liana Alexandra,female, Cadenza for Piano
"Balakirev, Mily, Piano Sonata No.1, Op.5, xx7D4Vu2ryM.mid", Mily Balakirev,female, Op.5
"Mourey, Colette, Serpent-Soleil, DFY-IqRM9AI.mid", Colette Mourey,female, Serpent-Soleil
"Chaminade, Cécile, Menuet, Op.23, ALrNdpqjQ6Y.mid", Cécile Chaminade,female, Op.23
