,path,name,set_id,composer_path,composer_name,composer_gender,desc,sets,scores,scores_paths,track_names,contains_piano_track?,type0_path
688,"Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/1_Gruss_an_die_Nacht",Gruss an die Nacht,5106653,"Le_Beau,_Luise_Adolpha",Luise Adolpha Le Beau,Female,German composer,2,7,"../Lieder/scores/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/1_Gruss_an_die_Nacht/lc6575645.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/1_Gruss_an_die_Nacht/lc6575645.mid_type0.mid"
689,"Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/2_Ein_Gebet",Ein Gebet,5106653,"Le_Beau,_Luise_Adolpha",Luise Adolpha Le Beau,Female,German composer,2,7,"../Lieder/scores/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/2_Ein_Gebet/lc6575669.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/2_Ein_Gebet/lc6575669.mid_type0.mid"
690,"Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/3_Juchhe",Juchhe,5106653,"Le_Beau,_Luise_Adolpha",Luise Adolpha Le Beau,Female,German composer,2,7,"../Lieder/scores/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/3_Juchhe/lc6576011.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/3_Juchhe/lc6576011.mid_type0.mid"
691,"Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/4_Die_Alpenrose",Die Alpenrose,5106653,"Le_Beau,_Luise_Adolpha",Luise Adolpha Le Beau,Female,German composer,2,7,"../Lieder/scores/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/4_Die_Alpenrose/lc6577118.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/4_Die_Alpenrose/lc6577118.mid_type0.mid"
692,"Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/5_Wiegenlied",Wiegenlied,5106653,"Le_Beau,_Luise_Adolpha",Luise Adolpha Le Beau,Female,German composer,2,7,"../Lieder/scores/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/5_Wiegenlied/lc6577137.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Le_Beau,_Luise_Adolpha/5_Lieder,_Op.7/5_Wiegenlied/lc6577137.mid_type0.mid"
738,"Mahler,_Gustav/Kindertotenlieder/1_Nun_will_die_Sonn’_so_hell_aufgeh’n",Nun will die Sonn’ so hell aufgeh’n,5051725,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Kindertotenlieder/1_Nun_will_die_Sonn’_so_hell_aufgeh’n/lc5054519.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Kindertotenlieder/1_Nun_will_die_Sonn’_so_hell_aufgeh’n/lc5054519.mid_type0.mid"
739,"Mahler,_Gustav/Kindertotenlieder/2_Nun_seh’_ich_wohl,_warum_so_dunkle_Flammen","Nun seh’ ich wohl, warum so dunkle Flammen",5051725,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Kindertotenlieder/2_Nun_seh’_ich_wohl,_warum_so_dunkle_Flammen/lc5051724.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Kindertotenlieder/2_Nun_seh’_ich_wohl,_warum_so_dunkle_Flammen/lc5051724.mid_type0.mid"
740,"Mahler,_Gustav/Kindertotenlieder/3_Wenn_dein_Mütterlein",Wenn dein Mütterlein,5051725,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Kindertotenlieder/3_Wenn_dein_Mütterlein/lc5052787.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Kindertotenlieder/3_Wenn_dein_Mütterlein/lc5052787.mid_type0.mid"
741,"Mahler,_Gustav/Kindertotenlieder/4_Oft_denk’_ich,_sie_sind_nur_ausgegangen","Oft denk’ ich, sie sind nur ausgegangen",5051725,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Kindertotenlieder/4_Oft_denk’_ich,_sie_sind_nur_ausgegangen/lc5062118.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Kindertotenlieder/4_Oft_denk’_ich,_sie_sind_nur_ausgegangen/lc5062118.mid_type0.mid"
742,"Mahler,_Gustav/Kindertotenlieder/5_In_diesem_Wetter",In diesem Wetter,5051725,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Kindertotenlieder/5_In_diesem_Wetter/lc5052823.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Kindertotenlieder/5_In_diesem_Wetter/lc5052823.mid_type0.mid"
743,"Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/1_Wenn_mein_Schatz_Hochzeit_macht",Wenn mein Schatz Hochzeit macht,5026280,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/1_Wenn_mein_Schatz_Hochzeit_macht/lc5026266.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/1_Wenn_mein_Schatz_Hochzeit_macht/lc5026266.mid_type0.mid"
744,"Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/2_Gieng_heut_morgen_übers_Feld",Gieng heut morgen übers Feld,5026280,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/2_Gieng_heut_morgen_übers_Feld/lc5026309.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/2_Gieng_heut_morgen_übers_Feld/lc5026309.mid_type0.mid"
745,"Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/3_Ich_hab’_ein_glühend_Messer",Ich hab’ ein glühend Messer,5026280,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/3_Ich_hab’_ein_glühend_Messer/lc5026306.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/3_Ich_hab’_ein_glühend_Messer/lc5026306.mid_type0.mid"
746,"Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/4_Die_zwei_blauen_Augen_von_meinem_Schatz",Die zwei blauen Augen von meinem Schatz,5026280,"Mahler,_Gustav",Gustav Mahler,Male,Austrian late-Romantic composer,2,9,"../Lieder/scores/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/4_Die_zwei_blauen_Augen_von_meinem_Schatz/lc5026316.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Mahler,_Gustav/Lieder_eines_fahrenden_Gesellen/4_Die_zwei_blauen_Augen_von_meinem_Schatz/lc5026316.mid_type0.mid"
969,"Schumann,_Robert/5_Lieder_und_Gesänge,_Op.127/3_Es_leuchtet_meine_Liebe",Es leuchtet meine Liebe,5109333,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/5_Lieder_und_Gesänge,_Op.127/3_Es_leuchtet_meine_Liebe/lc6826597.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/5_Lieder_und_Gesänge,_Op.127/3_Es_leuchtet_meine_Liebe/lc6826597.mid_type0.mid"
970,"Schumann,_Robert/Dichterliebe,_Op.48/02_Aus_meinen_Tränen_sprießen",Aus meinen Tränen sprießen,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/02_Aus_meinen_Tränen_sprießen/lc4976769.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/02_Aus_meinen_Tränen_sprießen/lc4976769.mid_type0.mid"
971,"Schumann,_Robert/Dichterliebe,_Op.48/05_Ich_will_meine_Seele_tauchen",Ich will meine Seele tauchen,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/05_Ich_will_meine_Seele_tauchen/lc4978373.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/05_Ich_will_meine_Seele_tauchen/lc4978373.mid_type0.mid"
972,"Schumann,_Robert/Dichterliebe,_Op.48/06_Im_Rhein,_im_heiligen_Strome","Im Rhein, im heiligen Strome",5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/06_Im_Rhein,_im_heiligen_Strome/lc4978379.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/06_Im_Rhein,_im_heiligen_Strome/lc4978379.mid_type0.mid"
973,"Schumann,_Robert/Dichterliebe,_Op.48/07_Ich_grolle_nicht",Ich grolle nicht,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/07_Ich_grolle_nicht/lc4978382.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/07_Ich_grolle_nicht/lc4978382.mid_type0.mid"
974,"Schumann,_Robert/Dichterliebe,_Op.48/08_Und_wüssten’s_die_Blumen",Und wüssten’s die Blumen,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/08_Und_wüssten’s_die_Blumen/lc4978387.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/08_Und_wüssten’s_die_Blumen/lc4978387.mid_type0.mid"
975,"Schumann,_Robert/Dichterliebe,_Op.48/10_Hör’_ich_das_Liedchen_klingen",Hör’ ich das Liedchen klingen,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/10_Hör’_ich_das_Liedchen_klingen/lc5003150.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/10_Hör’_ich_das_Liedchen_klingen/lc5003150.mid_type0.mid"
976,"Schumann,_Robert/Dichterliebe,_Op.48/12_Am_leuchtenden_Sommermorgen",Am leuchtenden Sommermorgen,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/12_Am_leuchtenden_Sommermorgen/lc4978395.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/12_Am_leuchtenden_Sommermorgen/lc4978395.mid_type0.mid"
977,"Schumann,_Robert/Dichterliebe,_Op.48/13_Ich_hab’_im_Traum_geweinet",Ich hab’ im Traum geweinet,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/13_Ich_hab’_im_Traum_geweinet/lc4978396.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/13_Ich_hab’_im_Traum_geweinet/lc4978396.mid_type0.mid"
978,"Schumann,_Robert/Dichterliebe,_Op.48/14_Allnächtlich_im_Traume",Allnächtlich im Traume,5003152,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Dichterliebe,_Op.48/14_Allnächtlich_im_Traume/lc4978397.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Dichterliebe,_Op.48/14_Allnächtlich_im_Traume/lc4978397.mid_type0.mid"
979,"Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/1_Seit_ich_ihn_gesehen",Seit ich ihn gesehen,5016693,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/1_Seit_ich_ihn_gesehen/lc4978468.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/1_Seit_ich_ihn_gesehen/lc4978468.mid_type0.mid"
980,"Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/4_Du_Ring_an_meinem_Finger",Du Ring an meinem Finger,5016693,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/4_Du_Ring_an_meinem_Finger/lc4978488.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/4_Du_Ring_an_meinem_Finger/lc4978488.mid_type0.mid"
981,"Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/6_Süsser_Freund,_du_blickest","Süsser Freund, du blickest",5016693,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/6_Süsser_Freund,_du_blickest/lc4978494.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/6_Süsser_Freund,_du_blickest/lc4978494.mid_type0.mid"
982,"Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/7_An_meinem_Herzen",An meinem Herzen,5016693,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/7_An_meinem_Herzen/lc4978496.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/7_An_meinem_Herzen/lc4978496.mid_type0.mid"
983,"Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/8_Nun_hast_du_mir_den_ersten_Schmerz_getan",Nun hast du mir den ersten Schmerz getan,5016693,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/8_Nun_hast_du_mir_den_ersten_Schmerz_getan/lc4978501.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Frauenliebe_und_Leben,_Op.42/8_Nun_hast_du_mir_den_ersten_Schmerz_getan/lc4978501.mid_type0.mid"
984,"Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/1_Nachtlied",Nachtlied,5109332,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/1_Nachtlied/lc6984262.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/1_Nachtlied/lc6984262.mid_type0.mid"
985,"Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/2_Schneeglöckchen",Schneeglöckchen,5109332,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/2_Schneeglöckchen/lc6984553.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/2_Schneeglöckchen/lc6984553.mid_type0.mid"
986,"Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/4_Gesungen",Gesungen,5109332,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/4_Gesungen/lc6984631.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Lieder_und_Gesänge,_Vol.IV,_Op.96/4_Gesungen/lc6984631.mid_type0.mid"
987,"Schumann,_Robert/Liederkreis,_Op.39/02_Intermezzo",Intermezzo,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/02_Intermezzo/lc4987618.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/02_Intermezzo/lc4987618.mid_type0.mid"
988,"Schumann,_Robert/Liederkreis,_Op.39/04_Die_Stille",Die Stille,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/04_Die_Stille/lc4987633.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/04_Die_Stille/lc4987633.mid_type0.mid"
989,"Schumann,_Robert/Liederkreis,_Op.39/06_Schöne_Fremde",Schöne Fremde,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/06_Schöne_Fremde/lc4987650.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/06_Schöne_Fremde/lc4987650.mid_type0.mid"
990,"Schumann,_Robert/Liederkreis,_Op.39/07_Auf_einer_Burg",Auf einer Burg,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/07_Auf_einer_Burg/lc4987658.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/07_Auf_einer_Burg/lc4987658.mid_type0.mid"
991,"Schumann,_Robert/Liederkreis,_Op.39/08_In_der_Fremde_[II]",In der Fremde [II],5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/08_In_der_Fremde_[II]/lc4987661.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/08_In_der_Fremde_[II]/lc4987661.mid_type0.mid"
992,"Schumann,_Robert/Liederkreis,_Op.39/09_Wehmuth",Wehmuth,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/09_Wehmuth/lc4987664.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/09_Wehmuth/lc4987664.mid_type0.mid"
993,"Schumann,_Robert/Liederkreis,_Op.39/10_Zwielicht",Zwielicht,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/10_Zwielicht/lc4987672.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/10_Zwielicht/lc4987672.mid_type0.mid"
994,"Schumann,_Robert/Liederkreis,_Op.39/11_Im_Walde",Im Walde,5003125,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Liederkreis,_Op.39/11_Im_Walde/lc5003122.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Liederkreis,_Op.39/11_Im_Walde/lc5003122.mid_type0.mid"
995,"Schumann,_Robert/Myrthen,_Op.25/01_Widmung",Widmung,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/01_Widmung/lc6885211.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/01_Widmung/lc6885211.mid_type0.mid"
996,"Schumann,_Robert/Myrthen,_Op.25/03_Der_Nussbaum",Der Nussbaum,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/03_Der_Nussbaum/lc6891758.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/03_Der_Nussbaum/lc6891758.mid_type0.mid"
997,"Schumann,_Robert/Myrthen,_Op.25/05_Sitz’_ich_allein",Sitz’ ich allein,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/05_Sitz’_ich_allein/lc6909543.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/05_Sitz’_ich_allein/lc6909543.mid_type0.mid"
998,"Schumann,_Robert/Myrthen,_Op.25/06_Setze_mir_nicht",Setze mir nicht,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/06_Setze_mir_nicht/lc6909785.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/06_Setze_mir_nicht/lc6909785.mid_type0.mid"
999,"Schumann,_Robert/Myrthen,_Op.25/07_Die_Lotosblume",Die Lotosblume,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/07_Die_Lotosblume/lc6909797.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/07_Die_Lotosblume/lc6909797.mid_type0.mid"
1000,"Schumann,_Robert/Myrthen,_Op.25/08_Talismane",Talismane,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/08_Talismane/lc6910703.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/08_Talismane/lc6910703.mid_type0.mid"
1001,"Schumann,_Robert/Myrthen,_Op.25/10_Die_Hochländer-Witwe",Die Hochländer-Witwe,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/10_Die_Hochländer-Witwe/lc6915474.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/10_Die_Hochländer-Witwe/lc6915474.mid_type0.mid"
1002,"Schumann,_Robert/Myrthen,_Op.25/11_Lieder_der_Braut_I_(Mutter!_Mutter!)",Lieder der Braut I (Mutter! Mutter!),5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/11_Lieder_der_Braut_I_(Mutter!_Mutter!)/lc6915729.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/11_Lieder_der_Braut_I_(Mutter!_Mutter!)/lc6915729.mid_type0.mid"
1003,"Schumann,_Robert/Myrthen,_Op.25/12_Lieder_der_Braut_II_(Lass_mich_ihm_am_Busen_hangen)",Lieder der Braut II (Lass mich ihm am Busen hangen),5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/12_Lieder_der_Braut_II_(Lass_mich_ihm_am_Busen_hangen)/lc6915753.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/12_Lieder_der_Braut_II_(Lass_mich_ihm_am_Busen_hangen)/lc6915753.mid_type0.mid"
1004,"Schumann,_Robert/Myrthen,_Op.25/13_Hochländers_Abschied",Hochländers Abschied,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/13_Hochländers_Abschied/lc6916642.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/13_Hochländers_Abschied/lc6916642.mid_type0.mid"
1005,"Schumann,_Robert/Myrthen,_Op.25/21_Was_will_die_einsame_Träne",Was will die einsame Träne?,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/21_Was_will_die_einsame_Träne/lc6980134.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/21_Was_will_die_einsame_Träne/lc6980134.mid_type0.mid"
1006,"Schumann,_Robert/Myrthen,_Op.25/22_Niemand",Niemand,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/22_Niemand/lc6980464.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/22_Niemand/lc6980464.mid_type0.mid"
1007,"Schumann,_Robert/Myrthen,_Op.25/24_Du_bist_wie_ein_Blume",Du bist wie ein Blume,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/24_Du_bist_wie_ein_Blume/lc6982729.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/24_Du_bist_wie_ein_Blume/lc6982729.mid_type0.mid"
1008,"Schumann,_Robert/Myrthen,_Op.25/26_Zum_Schluss",Zum Schluss,5109331,"Schumann,_Robert",Robert Schumann,Male,German composer,6,72,"../Lieder/scores/Schumann,_Robert/Myrthen,_Op.25/26_Zum_Schluss/lc6915685.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Schumann,_Robert/Myrthen,_Op.25/26_Zum_Schluss/lc6915685.mid_type0.mid"
